iter	Passed	Remaining
645	715	392
646	716	391
647	717	389
648	718	388
649	719	387
650	720	386
651	721	385
652	722	384
653	723	383
654	724	381
655	725	380
656	726	379
657	727	378
658	729	377
659	730	376
660	732	375
661	733	374
662	734	373
663	735	371
664	736	370
665	736	369
666	737	368
667	738	367
668	739	365
669	740	364
670	741	363
671	742	362
672	743	361
673	744	360
674	745	358
675	746	357
676	747	356
677	748	355
678	749	354
679	750	352
680	750	351
681	751	350
682	752	349
683	753	348
684	754	346
685	755	345
686	756	344
687	757	343
688	758	342
689	759	341
690	760	340
691	761	338
692	762	337
693	763	336
694	764	335
695	765	334
696	766	333
697	767	331
698	768	330
699	768	329
700	769	328
701	770	327
702	771	325
703	772	324
704	772	323
705	773	322
706	774	321
707	775	319
708	776	318
709	777	317
710	778	316
711	779	315
712	780	314
713	781	312
714	782	311
715	783	310
716	783	309
717	784	308
718	785	306
719	786	305
720	787	304
721	788	303
722	788	302
723	789	301
724	790	299
725	791	298
726	792	297
727	793	296
728	794	295
729	794	294
730	795	292
731	796	291
732	797	290
733	798	289
734	798	288
735	799	286
736	800	285
737	801	284
738	802	283
739	802	282
740	803	280
741	804	279
742	805	278
743	806	277
744	807	276
745	807	275
746	808	273
747	809	272
748	810	271
749	811	270
750	812	269
751	813	268
752	814	267
753	814	265
754	815	264
755	816	263
756	817	262
757	818	261
758	818	260
759	819	258
760	820	257
761	821	256
762	822	255
763	823	254
764	823	253
765	824	251
766	825	250
767	826	249
768	827	248
769	828	247
770	828	246
771	829	245
772	830	243
773	831	242
774	831	241
775	832	240
776	833	239
777	834	238
778	835	236
779	836	235
780	837	234
781	838	233
782	839	232
783	839	231
784	840	230
785	841	229
786	842	227
787	843	226
788	843	225
789	844	224
790	845	223
791	846	222
792	847	221
793	847	219
794	848	218
795	849	217
796	850	216
797	851	215
798	852	214
799	853	213
800	854	212
801	854	211
802	855	209
803	856	208
804	857	207
805	857	206
806	858	205
807	859	204
808	860	203
809	861	202
810	862	200
811	863	199
812	864	198
813	865	197
814	866	196
815	867	195
816	867	194
817	868	193
818	869	192
819	870	191
820	871	189
821	872	188
822	873	187
823	873	186
824	874	185
825	875	184
826	876	183
827	877	182
828	877	181
829	878	180
830	880	178
831	880	177
832	881	176
833	882	175
834	883	174
835	884	173
836	885	172
837	885	171
838	886	170
839	887	169
840	888	167
841	889	166
842	890	165
843	890	164
844	891	163
845	892	162
846	893	161
847	894	160
848	895	159
849	896	158
850	897	157
851	897	155
852	898	154
853	899	153
854	900	152
855	901	151
856	902	150
857	903	149
858	904	148
859	904	147
860	905	146
861	906	145
862	907	144
863	908	142
864	909	141
865	910	140
866	911	139
867	912	138
868	912	137
869	913	136
870	914	135
871	915	134
872	916	133
873	917	132
874	918	131
875	918	130
876	919	128
877	920	127
878	921	126
879	922	125
880	923	124
881	924	123
882	925	122
883	925	121
884	926	120
885	927	119
886	928	118
887	929	117
888	930	116
889	931	115
890	932	114
891	933	113
892	934	111
893	934	110
894	935	109
895	936	108
896	937	107
897	938	106
898	939	105
899	940	104
900	941	103
901	941	102
902	942	101
903	943	100
904	944	99
905	945	98
906	946	97
907	947	95
908	948	94
909	949	93
910	949	92
911	950	91
912	951	90
913	952	89
914	953	88
915	954	87
916	955	86
917	956	85
918	956	84
919	957	83
920	958	82
921	959	81
922	960	80
923	961	79
924	962	78
925	963	76
926	963	75
927	964	74
928	965	73
929	966	72
930	967	71
931	968	70
932	969	69
933	970	68
934	971	67
935	972	66
936	973	65
937	974	64
938	975	63
939	975	62
940	976	61
941	977	60
942	978	59
943	979	58
944	980	57
945	981	56
946	982	54
947	982	53
948	984	52
949	984	51
950	985	50
951	986	49
952	987	48
953	988	47
954	989	46
955	989	45
956	990	44
957	991	43
958	992	42
959	993	41
960	994	40
961	994	39
962	995	38
963	996	37
964	997	36
965	998	35
966	999	34
967	1000	33
968	1001	32
969	1001	30
970	1002	29
971	1003	28
972	1004	27
973	1005	26
974	1006	25
975	1007	24
976	1008	23
977	1008	22
978	1009	21
979	1010	20
980	1011	19
981	1012	18
982	1013	17
983	1014	16
984	1015	15
985	1016	14
986	1017	13
987	1017	12
988	1018	11
989	1019	10
990	1020	9
991	1021	8
992	1022	7
993	1023	6
994	1024	5
995	1025	4
996	1025	3
997	1026	2
998	1027	1
999	1028	0
